# Drag Curve (Up to date),
# 2974 data points written for 2 variables.,
# Simulation warnings:,
#   No recovery device defined in the simulation.,
#   Open forward airframe (diameter > 0):  ""Transition""",
#,
# Mach number (​),Drag coefficient (​)
# Event SIM_WARN occurred at t=0 seconds: No recovery device defined in the simulation.,
# Event IGNITION occurred at t=0 seconds,
# Event LAUNCH occurred at t=0 seconds,
0,1.76
0,1.76
0,1.76
0,1.76
5.56E-04,1.358
0.002,1.031
0.004,0.918
# Event LIFTOFF occurred at t=0.07 seconds,
0.005,0.865
0.007,0.838
0.008,0.819
0.009,0.803
0.01,0.789
0.011,0.776
0.013,0.765
0.014,0.755
0.015,0.746
0.017,0.737
0.018,0.73
0.019,0.723
0.021,0.716
0.022,0.71
0.024,0.704
0.025,0.699
0.027,0.694
0.029,0.69
# Event LAUNCHROD occurred at t=0.25 seconds,
0.03,0.685
0.033,0.679
0.036,0.674
0.038,0.674
0.042,0.674
0.046,0.674
0.053,0.675
0.055,0.675
0.058,0.675
0.062,0.675
0.068,0.675
0.072,0.675
0.077,0.676
0.086,0.676
0.089,0.676
0.093,0.676
0.1,0.677
0.106,0.677
0.115,0.678
0.124,0.678
0.133,0.679
0.142,0.679
0.15,0.68
0.159,0.681
0.168,0.682
0.177,0.682
0.186,0.683
0.195,0.684
0.203,0.685
0.212,0.686
0.22,0.687
0.229,0.688
0.237,0.689
0.246,0.69
0.254,0.691
0.262,0.692
0.27,0.693
0.279,0.695
0.287,0.696
0.294,0.697
0.302,0.698
0.31,0.7
0.317,0.701
0.323,0.702
0.328,0.703
0.332,0.703
0.334,0.704
0.334,0.704
0.332,0.704
0.33,0.703
0.328,0.703
0.325,0.702
0.322,0.702
0.319,0.701
0.316,0.701
0.313,0.7
0.309,0.7
# Event BURNOUT occurred at t=2.7 seconds, .
# Event EJECTION_CHARGE occurred at t=2.7 seconds, .
# Event STAGE_SEPARATION occurred at t=2.7 seconds, .
0.306,0.479
0.303,0.479
0.301,0.478
0.298,0.478
0.295,0.477
0.292,0.477
0.29,0.477
0.287,0.476
0.284,0.476
0.282,0.475
0.279,0.475
0.276,0.475
0.274,0.474
0.271,0.474
0.269,0.474
0.266,0.473
0.264,0.473
0.261,0.473
0.259,0.472
0.257,0.472
0.254,0.472
0.252,0.471
0.249,0.471
0.247,0.471
0.245,0.47
0.242,0.47
0.24,0.47
0.238,0.47
0.236,0.469
0.233,0.469
0.231,0.469
0.229,0.468
0.227,0.468
0.225,0.468
0.222,0.468
0.22,0.467
0.218,0.467
0.216,0.467
0.214,0.467
0.212,0.466
# Event IGNITION occurred at t=4.7 seconds,
0.21,0.466
0.211,0.466
0.222,0.468
0.234,0.469
0.246,0.471
0.26,0.472
0.274,0.474
0.288,0.476
0.302,0.479
0.316,0.481
0.33,0.483
0.344,0.486
0.358,0.488
0.372,0.491
0.386,0.494
0.4,0.497
0.414,0.5
0.428,0.504
0.442,0.507
0.455,0.511
0.469,0.514
0.482,0.518
0.495,0.522
0.508,0.526
0.52,0.53
0.532,0.534
0.544,0.538
0.556,0.542
0.567,0.546
0.579,0.551
0.589,0.555
0.6,0.559
0.61,0.564
0.62,0.568
0.63,0.573
0.639,0.577
0.648,0.582
0.657,0.586
0.665,0.59
0.672,0.594
0.678,0.598
0.682,0.6
0.683,0.601
0.682,0.599
0.677,0.597
0.67,0.593
0.663,0.589
0.654,0.585
0.646,0.581
0.637,0.576
0.629,0.572
0.62,0.568
0.612,0.565
0.604,0.561
# Event BURNOUT occurred at t=7.4 seconds,
# Event EJECTION_CHARGE occurred at t=7.4 seconds,
0.596,0.558
0.588,0.554
0.58,0.551
0.572,0.548
0.565,0.546
0.558,0.543
0.551,0.54
0.544,0.538
0.538,0.536
0.531,0.533
0.525,0.531
0.519,0.529
0.513,0.527
0.507,0.526
0.501,0.524
0.495,0.522
0.49,0.52
0.484,0.519
0.479,0.517
0.474,0.516
0.469,0.514
0.463,0.513
0.458,0.511
0.454,0.51
0.449,0.509
0.444,0.508
0.439,0.507
0.435,0.505
0.43,0.504
0.426,0.503
0.422,0.502
0.417,0.501
0.413,0.5
0.409,0.499
0.405,0.498
0.401,0.497
0.397,0.496
0.393,0.496
0.389,0.495
0.385,0.494
0.381,0.493
0.378,0.492
0.374,0.492
0.37,0.491
0.367,0.49
0.363,0.489
0.36,0.489
0.356,0.488
0.353,0.487
0.349,0.487
0.346,0.486
0.343,0.486
0.34,0.485
0.336,0.484
0.333,0.484
0.33,0.483
0.327,0.483
0.324,0.482
0.321,0.482
0.318,0.481
0.315,0.481
0.312,0.48
0.309,0.48
0.306,0.479
0.303,0.479
0.3,0.478
0.298,0.478
0.295,0.477
0.292,0.477
0.289,0.477
0.287,0.476
0.284,0.476
0.281,0.475
0.279,0.475
0.276,0.475
0.274,0.474
0.271,0.474
0.269,0.473
0.266,0.473
0.264,0.473
0.261,0.472
0.259,0.472
0.256,0.472
0.254,0.471
0.251,0.471
0.249,0.471
0.247,0.471
0.244,0.47
0.242,0.47
0.24,0.47
0.237,0.469
0.235,0.469
0.233,0.469
0.231,0.469
0.228,0.468
0.226,0.468
0.224,0.468
0.222,0.468
0.22,0.467
0.217,0.467
0.215,0.467
0.213,0.467
0.211,0.466
0.209,0.466
0.207,0.466
0.205,0.466
0.203,0.465
0.201,0.465
0.199,0.465
0.197,0.465
0.195,0.465
0.193,0.464
0.191,0.464
0.189,0.464
0.187,0.464
0.185,0.464
0.183,0.464
0.181,0.463
0.179,0.463
0.177,0.463
0.175,0.463
0.173,0.463
0.171,0.462
0.17,0.462
0.168,0.462
0.166,0.462
0.164,0.462
0.162,0.462
0.16,0.462
0.158,0.461
0.157,0.461
0.155,0.461
0.153,0.461
0.151,0.461
0.149,0.461
0.148,0.461
0.146,0.46
0.144,0.46
0.142,0.46
0.141,0.46
0.139,0.46
0.137,0.46
0.135,0.46
0.134,0.46
0.132,0.459
0.13,0.459
0.129,0.459
0.127,0.459
0.125,0.459
0.124,0.459
0.122,0.459
0.12,0.459
0.119,0.459
0.117,0.458
0.115,0.458
0.114,0.458
0.112,0.458
0.11,0.458
0.109,0.458
0.107,0.458
0.105,0.458
0.104,0.458
0.102,0.458
0.101,0.458
0.099,0.457
0.097,0.457
0.096,0.457
0.094,0.457
0.093,0.457
0.091,0.457
0.09,0.457
0.088,0.457
0.086,0.457
0.085,0.457
0.083,0.457
0.082,0.457
0.08,0.457
0.079,0.456
0.077,0.456
0.075,0.456
0.074,0.456
0.072,0.456
0.071,0.456
0.069,0.456
0.068,0.456
0.066,0.456
0.065,0.456
0.063,0.456
0.062,0.456
0.06,0.456
0.059,0.456
0.057,0.456
0.056,0.456
0.054,0.456
0.053,0.456
0.051,0.456
0.05,0.455
0.048,0.455
0.047,0.455
0.045,0.455
0.044,0.455
0.042,0.455
0.041,0.455
0.039,0.457
0.038,0.459
0.036,0.461
0.035,0.464
0.033,0.467
0.032,0.47
0.03,0.473
0.029,0.477
0.027,0.48
0.026,0.484
0.024,0.488
0.023,0.493
0.021,0.498
0.02,0.503
0.019,0.509
0.017,0.516
0.016,0.523
0.014,0.532
0.013,0.541
0.011,0.553
0.01,0.566
0.008,0.583
0.007,0.604
0.005,0.632
0.004,0.674
0.002,0.746
0.001,0.918
# Event APOGEE occurred at t=18.9 seconds,
7.80E-04,0.989
0.002,0.768
0.004,0.686
0.005,0.64
0.006,0.609
0.008,0.587
0.009,0.569
0.011,0.555
0.012,0.544
0.014,0.534
0.015,0.525
0.017,0.518
0.018,0.511
0.02,0.505
0.021,0.499
0.023,0.494
0.024,0.49
0.025,0.485
0.027,0.481
0.028,0.478
0.03,0.474
0.031,0.471
0.033,0.468
0.034,0.466
0.035,0.463
0.037,0.461
0.038,0.458
0.039,0.456
0.041,0.455
0.042,0.455
0.043,0.455
0.045,0.455
0.046,0.455
0.047,0.455
0.048,0.455
0.049,0.455
0.05,0.455
0.051,0.456
0.052,0.456
0.053,0.456
0.054,0.456
0.055,0.456
0.056,0.456
0.057,0.456
0.058,0.456
0.059,0.456
0.059,0.456
0.06,0.456
0.061,0.456
0.062,0.456
0.063,0.456
0.064,0.456
0.064,0.456
0.065,0.456
0.066,0.456
0.067,0.456
0.068,0.456
0.068,0.456
0.069,0.456
0.07,0.456
0.07,0.456
0.071,0.456
0.072,0.456
0.072,0.456
0.073,0.456
0.073,0.456
0.074,0.456
0.074,0.456
0.074,0.456
0.075,0.456
0.075,0.456
0.076,0.456
0.076,0.456
0.077,0.456
0.077,0.456
0.077,0.456
0.078,0.456
0.078,0.456
0.078,0.456
0.079,0.457
0.079,0.457
0.079,0.457
0.08,0.457
0.08,0.457
0.08,0.457
0.08,0.457
0.08,0.457
0.081,0.457
0.081,0.457
0.081,0.457
0.081,0.457
0.081,0.457
0.081,0.457
0.081,0.457
0.081,0.457
0.082,0.457
0.082,0.457
0.082,0.457
0.082,0.457
0.082,0.457
0.082,0.457
0.082,0.457
0.082,0.457
0.082,0.457
0.082,0.457
0.082,0.457
0.082,0.457
0.082,0.457
0.082,0.457
0.082,0.457
0.082,0.457
0.082,0.457
0.082,0.457
0.082,0.457
0.082,0.457
0.082,0.457
0.082,0.457
0.081,0.457
0.081,0.457
0.081,0.457
0.081,0.457
0.081,0.457
0.081,0.457
0.081,0.457
0.081,0.457
0.081,0.457
0.081,0.457
0.08,0.457
0.08,0.457
0.08,0.457
0.08,0.457
0.08,0.457
0.08,0.457
0.08,0.457
0.079,0.457
0.079,0.457
0.079,0.457
0.079,0.457
0.079,0.457
0.079,0.457
0.079,0.457
0.078,0.456
0.078,0.456
0.078,0.456
0.078,0.456
0.078,0.456
0.078,0.456
0.078,0.456
0.077,0.456
0.077,0.456
0.077,0.456
0.077,0.456
0.077,0.456
0.077,0.456
0.076,0.456
0.076,0.456
0.076,0.456
0.076,0.456
0.076,0.456
0.076,0.456
0.076,0.456
0.075,0.456
0.075,0.456
0.075,0.456
0.075,0.456
0.075,0.456
0.075,0.456
0.075,0.456
0.074,0.456
0.074,0.456
0.074,0.456
0.074,0.456
0.074,0.456
0.074,0.456
0.074,0.456
0.074,0.456
0.073,0.456
0.073,0.456
0.073,0.456
0.073,0.456
0.073,0.456
0.073,0.456
0.073,0.456
0.073,0.456
0.072,0.456
0.072,0.456
0.072,0.456
0.072,0.456
0.072,0.456
0.072,0.456
0.072,0.456
0.072,0.456
0.072,0.456
0.072,0.456
0.072,0.456
0.071,0.456
0.071,0.456
0.071,0.456
0.071,0.456
0.071,0.456
0.071,0.456
0.071,0.456
0.071,0.456
0.071,0.456
0.071,0.456
0.071,0.456
0.071,0.456
0.071,0.456
0.071,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.07,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
