# Drag Curve (Up to date),
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.067,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.066,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
0.065,0.456
# Event GROUND_HIT occurred at t=147.25 seconds,
# Event SIMULATION_END occurred at t=147.25 seconds,
0.065,0.456